Name,Purpose,Quantity,Total Cost (USD),Link,Distributor
"PCB","PCB for all the components",1,13.58,"https://cart.jlcpcb.com/quote?stencilLayer=2&stencilWidth=100&stencilLength=100&stencilCounts=5&plateType=1&spm=Jlcpcb.Homepage.1010","JLCPCB"
"10 ohm resistor","Resistor for the PCB",5,1.32,"https://www.aliexpress.com/item/1005001437016232.html?spm=a2g0o.productlist.main.25.79ca1H2A1H2AOB&algo_pvid=20ba9475-3400-47e4-a338-b3b9dafa6b8d&algo_exp_id=20ba9475-3400-47e4-a338-b3b9dafa6b8d-22&pdp_ext_f=%7B%22order%22%3A%22131%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21AUD%211.57%211.41%21%21%211.10%210.99%21%402101dedf17721606578806807eb6a1%2112000016109444174%21sea%21AU%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A6fbdfe4b%3Bm03_new_user%3A-29895%3BpisId%3A5000000197838623&curPageLogUid=U5uodymgkUGQ&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005001437016232%7C_p_origin_prod%3A","Aliexpress"
"90 degree brackets","mounting and assembling T slot profiles",8,0.73,"https://jlcmc.com/product/s/T02/TPDB/die-cast-corner-bracket-eu-20-series-connector?k=TPDB-206-2020&productModelNumber=TPDB-206-2020","JLCMC"
"T nuts","Mounting components to T slot profiles",60,7.23,"https://www.aliexpress.com/item/1005007825040716.html?spm=a2g0o.productlist.main.1.2b5e9Jt29Jt2im&algo_pvid=cbc90c19-296d-4550-b231-f26b2f267562&algo_exp_id=cbc90c19-296d-4550-b231-f26b2f267562-0&pdp_ext_f=%7B%22order%22%3A%223627%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21AUD%215.45%211.40%21%21%2126.22%216.71%21%402101c59117765644228473233ee706%2112000042345603834%21sea%21AU%216973160092%21ABX%211%210%21n_tag%3A-29910%3Bd%3A6fbdfe4b%3Bm03_new_user%3A-29895%3BpisId%3A5000000203295490&curPageLogUid=qxyuanETgGiG&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007825040716%7C_p_origin_prod%3A","Aliexpress"
"Screws","M5 screws for assembling components. 10 of 16mm, 20 of 14mm, 4 of 30mm, 6 of 45mm, 6 of 65mm, 16 of 8mm. Also 10 of M2x14mm.",76,1.79,"https://jlcmc.com/product/s/E02/EDLA/hex-socket-screw-full-partial-thread-standard-type-(din-912-gb-t-70.1)","JLCMC"
"IR2104","IC for powering each phases mosfet",3,2.28,"https://www.aliexpress.com/item/1005005970327760.html?spm=a2g0o.productlist.main.23.5c1bHUXvHUXvA0&algo_pvid=cfa16c6e-e9f8-49b4-b31d-c2c4f5874e03&algo_exp_id=cfa16c6e-e9f8-49b4-b31d-c2c4f5874e03-18&pdp_ext_f=%7B%22order%22%3A%22637%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21AUD%212.12%212.02%21%21%211.48%211.41%21%402101e81117712033727413624eaf11%2112000035105437556%21sea%21AU%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A7206fb8d%3Bm03_new_user%3A-29895&curPageLogUid=UiB2F2SOtrNB&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005005970327760%7C_p_origin_prod%3A","Aliexpress"
"Small Cap","0.47 uF 50V CAP",10,5.03,"https://www.aliexpress.com/item/1005009938373275.html?spm=a2g0o.productlist.main.5.4b8c770v770vH5&algo_pvid=075c2e82-0ae4-4569-a750-61765aa2f15a&algo_exp_id=075c2e82-0ae4-4569-a750-61765aa2f15a-4&pdp_ext_f=%7B%22order%22%3A%22143%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21AUD%2111.91%211.41%21%21%2157.24%216.79%21%402101e8f317721561725284158e3d63%2112000050630167302%21sea%21AU%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A6fbdfe4b%3Bm03_new_user%3A-29895%3BpisId%3A5000000197838560&curPageLogUid=g6TO5H8pSlm0&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009938373275%7C_p_origin_prod%3A","Aliexpress"
"LM2596","Buck converter for supplying low voltage power to the PCB",1,2.56,"https://www.aliexpress.com/item/1005010036505161.html?spm=a2g0o.productlist.main.3.245a324a3VAaLL&algo_pvid=f0aaf705-f745-4966-bf3b-609c5fd63b43&algo_exp_id=f0aaf705-f745-4966-bf3b-609c5fd63b43-2&pdp_ext_f=%7B%22order%22%3A%22910%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21AUD%213.57%212.47%21%21%2117.17%2111.85%21%402101c59117764972466628438ee704%2112000050905433462%21sea%21AU%216973160092%21ABX%211%210%21n_tag%3A-29910%3Bd%3A6fbdfe4b%3Bm03_new_user%3A-29895&curPageLogUid=02yFEsARBKx0&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005010036505161%7C_p_origin_prod%3A","Aliexpress"
"INA240","The current amplifier to sense motor current with the shunt",3,11.48,"https://www.aliexpress.com/item/1005007050377087.html?spm=a2g0o.productlist.main.1.59bb640dmD6bm9&algo_pvid=5660d2fb-76d0-4ac9-8936-9aaff13eced9&algo_exp_id=5660d2fb-76d0-4ac9-8936-9aaff13eced9-0&pdp_ext_f=%7B%22order%22%3A%2288%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21AUD%215.29%215.29%21%21%213.68%213.68%21%402101e2b417719031354937568ebc74%2112000039231521353%21sea%21AU%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A7206fb8d%3Bm03_new_user%3A-29895&curPageLogUid=PooybKR7LpTQ&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007050377087%7C_p_origin_prod%3A#nav-specification","Aliexpress"
"MOSFET","IRF2204 mosfet for the 3 phase motor driver",3,5.63,"https://www.aliexpress.com/item/1005008398718849.html?spm=a2g0o.productlist.main.5.253d37aaB6oOcP&algo_pvid=968fc11d-b1d2-4afe-80e2-908033e5c1a2&algo_exp_id=968fc11d-b1d2-4afe-80e2-908033e5c1a2-4&pdp_ext_f=%7B%22order%22%3A%2215%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21AUD%216.13%216.13%21%21%2129.42%2129.42%21%402101e62517719020271583311e1467%2112000045693925609%21sea%21AU%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A7206fb8d%3Bm03_new_user%3A-29895&curPageLogUid=EANWfiNw3IgJ&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008398718849%7C_p_origin_prod%3A","Aliexpress"
"Large Cap","50V 2200uF capacitor for smoothing across power lines",1,12.76,"https://www.aliexpress.com/item/1005005380342459.html?spm=a2g0o.productlist.main.1.1cb3wyyqwyyqgA&algo_pvid=0e70eac5-46e9-46e6-a3a2-8b9773f8851b&algo_exp_id=0e70eac5-46e9-46e6-a3a2-8b9773f8851b-0&pdp_ext_f=%7B%22order%22%3A%22161%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21AUD%2114.12%217.00%21%21%219.92%214.92%21%402101e81117721554588813670e5db8%2112000032819089773%21sea%21AU%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A6fbdfe4b%3Bm03_new_user%3A-29895%3BpisId%3A5000000197838525&curPageLogUid=RPVryHdchNX4&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005005380342459%7C_p_origin_prod%3A","Aliexpress"
"MT6701","The MT6701 is the encoder to track the position of the wheel rim.",1,3.27,"https://www.aliexpress.com/item/1005010143099990.html?spm=a2g0o.productlist.main.6.f71b6d7eaJZaGf&algo_pvid=75d2c31f-2426-4c4f-a325-0492f0b931a5&algo_exp_id=75d2c31f-2426-4c4f-a325-0492f0b931a5-5&pdp_ext_f=%7B%22order%22%3A%22143%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21AUD%214.35%211.42%21%21%213.04%210.99%21%402101f11417712044155591620ecc83%2112000051300485458%21sea%21AU%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A7206fb8d%3Bm03_new_user%3A-29895%3BpisId%3A5000000197843456&curPageLogUid=xzfgW3svUKzg&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005010143099990%7C_p_origin_prod%3A","Aliexpress"
"STM32","STM32 is the wheelbase PCB MCU. It runs the FFB firmware.",1,10.62,"https://www.aliexpress.com/item/1005009620785965.html?spm=a2g0o.productlist.main.1.535d15630eiPky&algo_pvid=2c8f865b-70be-4e0e-94db-818f2531dcac&algo_exp_id=2c8f865b-70be-4e0e-94db-818f2531dcac-0&pdp_ext_f=%7B%22order%22%3A%22555%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21AUD%2113.99%2113.99%21%21%2167.23%2167.23%21%402101e2b217721562525755548e8f87%2112000049659011407%21sea%21AU%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A6fbdfe4b%3Bm03_new_user%3A-29895&curPageLogUid=iACQ9ztcidY0&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009620785965%7C_p_origin_prod%3A#nav-description","Aliexpress"
"TVS diode","P6KE36A TVS diode for power on the PCB",1,2.66,"https://www.aliexpress.com/item/1005008668996384.html?spm=a2g0o.productlist.main.3.4aafzSRuzSRuEZ&algo_pvid=bd2191ac-a9e6-4fb8-a882-36100d407a63&algo_exp_id=bd2191ac-a9e6-4fb8-a882-36100d407a63-2&pdp_ext_f=%7B%22order%22%3A%2243%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21AUD%213.71%213.71%21%21%2117.85%2117.85%21%402101d49617721566134604795e8004%2112000046167790507%21sea%21AU%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A6fbdfe4b%3Bm03_new_user%3A-29895&curPageLogUid=yzE7XJPgJBo8&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008668996384%7C_p_origin_prod%3A","Aliexpress"
"RP2350","RP2350 CAN is the devboard for the wheel rim. It has CAN included.",1,16.93,"https://www.aliexpress.com/item/1005008827015596.html?spm=a2g0o.productlist.main.27.7dfe5801TplWA9&algo_pvid=08775c8d-70db-4dc4-a46c-ab64ce72b444&algo_exp_id=08775c8d-70db-4dc4-a46c-ab64ce72b444-26&pdp_ext_f=%7B%22order%22%3A%2230%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21AUD%2123.39%2123.39%21%21%2116.43%2116.43%21%402103129f17721471691216473e4379%2112000046843840523%21sea%21AU%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A6fbdfe4b%3Bm03_new_user%3A-29895&curPageLogUid=vOb7IYHAYoA1&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008827015596%7C_p_origin_prod%3A","Aliexpress"
"CAN resistor","120 ohm termination resistor for CAN bus.",2,1.35,"https://www.aliexpress.com/item/1005006730653425.html?spm=a2g0o.productlist.main.3.71e2DHFsDHFsBo&algo_pvid=4792a58b-ba7d-417a-a8f9-6b9100778656&algo_exp_id=4792a58b-ba7d-417a-a8f9-6b9100778656-2&pdp_ext_f=%7B%22order%22%3A%22186%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21AUD%211.81%211.41%21%21%211.27%210.99%21%402103212517721604286903793e9d23%2112000038116126737%21sea%21AU%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A6fbdfe4b%3Bm03_new_user%3A-29895%3BpisId%3A5000000197838588&curPageLogUid=c0lLXeUYCSua&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006730653425%7C_p_origin_prod%3A","Aliexpress"
"Shunt resistor","Constantan wire resistor for motor current sensing. 10mr 1.5x20",3,1.63,"https://www.aliexpress.com/item/1005003122854809.html?spm=a2g0o.productlist.main.3.74b0DwvBDwvB9C&aem_p4p_detail=202602231921512450754371729030011352552&algo_pvid=0917fda2-6079-4745-8ca0-69a6caeb421b&algo_exp_id=0917fda2-6079-4745-8ca0-69a6caeb421b-3&pdp_ext_f=%7B%22order%22%3A%22430%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21AUD%212.26%211.42%21%21%211.57%210.99%21%40210311c217719033114376370e5c18%2112000024218873110%21sea%21AU%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A7206fb8d%3Bm03_new_user%3A-29895%3BpisId%3A5000000197843401&curPageLogUid=jjHaL1Mq2xuj&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005003122854809%7C_p_origin_prod%3A&search_p4p_id=202602231921512450754371729030011352552_1","Aliexpress"
"Push Buttons","The pushbuttons are used for the steering rim as the controls.",8,1.54,"https://www.aliexpress.com/item/1005006341090307.html?spm=a2g0o.productlist.main.20.5cf57361Y8YztK&aem_p4p_detail=20260226150251321058939507660012928276&algo_pvid=4d10b748-2f81-4e0f-bd65-9ed277464cad&algo_exp_id=4d10b748-2f81-4e0f-bd65-9ed277464cad-19&pdp_ext_f=%7B%22order%22%3A%2217%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21AUD%212.14%212.14%21%21%2110.29%2110.29%21%40210328df17721469715053191e2c7c%2112000036820867468%21sea%21AU%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A6fbdfe4b%3Bm03_new_user%3A-29895&curPageLogUid=qpi8KIvDRT09&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006341090307%7C_p_origin_prod%3A&search_p4p_id=20260226150251321058939507660012928276_6","Aliexpress"
"CAN transciever","SN65HVD230 Can transceiver for communicating between wheelbase and wheel rim",1,3.93,"https://www.aliexpress.com/item/1005006693506982.html?spm=a2g0o.productlist.main.5.2e092eb7tfUtti&algo_pvid=6bbce969-288b-40fc-94ae-1be761e42c9e&algo_exp_id=6bbce969-288b-40fc-94ae-1be761e42c9e-4&pdp_ext_f=%7B%22order%22%3A%22173%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21AUD%215.45%215.45%21%21%2126.12%2126.12%21%402101e2b217719045860566401e30ac%2112000050142930102%21sea%21AU%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A7206fb8d%3Bm03_new_user%3A-29895&curPageLogUid=lR7HKQJall19&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006693506982%7C_p_origin_prod%3A","Aliexpress"
"Brake resistor","500W 3.3R brake resistor for motor control",1,20.19,"https://www.aliexpress.com/item/1005002672337729.html?spm=a2g0o.productlist.main.48.195cyrM4yrM4qr&algo_pvid=01faf767-fab9-4b6c-bf52-cc127d8ba5a5&algo_exp_id=01faf767-fab9-4b6c-bf52-cc127d8ba5a5-47&pdp_ext_f=%7B%22order%22%3A%221643%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21AUD%2111.50%211.41%21%21%218.08%210.99%21%402101e62517721567573211903ef9cf%2112000021648744011%21sea%21AU%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A6fbdfe4b%3Bm03_new_user%3A-29895%3BpisId%3A5000000197838595&curPageLogUid=hIX4clt2NvSe&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005002672337729%7C_p_origin_prod%3A#nav-specification","Aliexpress"
"Steering wheel","The steering wheel rim",1,23.10,"https://www.aliexpress.com/item/1005008283871869.html?spm=a2g0o.productlist.main.5.430722Bl22BlMr&algo_pvid=c2dc1e47-fc69-493c-8cef-484f19cfbc0e&algo_exp_id=c2dc1e47-fc69-493c-8cef-484f19cfbc0e-4&pdp_ext_f=%7B%22order%22%3A%227%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21AUD%2135.77%2132.19%21%21%21171.89%21154.69%21%40210319b717721466880308911e4c93%2112000044476687786%21sea%21AU%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A6fbdfe4b%3Bm03_new_user%3A-29895&curPageLogUid=euxCJDX6zvuV&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008283871869%7C_p_origin_prod%3A","Aliexpress"
"Quick release","Quick release for mechanically attaching the rim to the wheelbase",1,30.44,"https://www.aliexpress.com/item/1005006011448738.html?spm=a2g0o.productlist.main.31.64316a3e9iB9GD&algo_pvid=a887161b-c5d8-4da6-b413-c2813b075eea&algo_exp_id=a887161b-c5d8-4da6-b413-c2813b075eea-28&pdp_ext_f=%7B%22order%22%3A%221330%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21AUD%2137.14%2129.81%21%21%21178.48%21143.25%21%4021033d9d17721600855956035edb11%2112000044198059347%21sea%21AU%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A6fbdfe4b%3Bm03_new_user%3A-29895%3BpisId%3A5000000197838525&curPageLogUid=kRrVs4aPaLjf&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006011448738%7C_p_origin_prod%3A","Aliexpress"
"USB C male connector","For use in the steering rim to connect it and transfer data/power to and from the wheelbase",1,3.51,"https://www.aliexpress.com/item/1005009243305185.html?spm=a2g0o.productlist.main.5.69a21c5fyiIEjy&algo_pvid=44eab888-692e-4da2-b96a-8381b9425e2a&algo_exp_id=44eab888-692e-4da2-b96a-8381b9425e2a-4&pdp_ext_f=%7B%22order%22%3A%22284%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21AUD%214.62%211.42%21%21%2122.13%216.82%21%402101e81117719025451461074eaf10%2112000048447657808%21sea%21AU%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A7206fb8d%3Bm03_new_user%3A-29895%3BpisId%3A5000000197843456&curPageLogUid=0OJ39zZ4TCBB&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009243305185%7C_p_origin_prod%3A#nav-description","Aliexpress"
"USB C female connector","For connecting pedals, handbrake etc to the wheelbase. They are also used for connecting the rim. ",5,2.04,"https://www.aliexpress.com/item/1005008529430881.html?spm=a2g0o.productlist.main.25.31565a56h2lBC9&algo_pvid=3489dd88-14fb-466a-ad81-588128104914&algo_exp_id=3489dd88-14fb-466a-ad81-588128104914-22&pdp_ext_f=%7B%22order%22%3A%22918%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21AUD%212.14%211.42%21%21%2110.27%216.82%21%402101e80317719023676641149eaa59%2112000045578295667%21sea%21AU%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A7206fb8d%3Bm03_new_user%3A-29895%3BpisId%3A5000000198344600&curPageLogUid=Uu7WJVr0K4pu&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008529430881%7C_p_origin_prod%3A#nav-description","Aliexpress"
"PSU","36v 800w psu for driving the motor and electronics",1,27.31,"https://www.aliexpress.com/item/1005010376385581.html?spm=a2g0o.productlist.main.1.7bb1IOe3IOe3jY&algo_pvid=2147334e-4a18-4dc9-b4e5-168b44d118d0&algo_exp_id=2147334e-4a18-4dc9-b4e5-168b44d118d0-0&pdp_ext_f=%7B%22order%22%3A%222227%22%2C%22eval%22%3A%221%22%2C%22orig_sl_item_id%22%3A%221005010376385581%22%2C%22orig_item_id%22%3A%221005010130797577%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21AUD%2158.78%2111.60%21%21%21282.44%2155.73%21%402101f70717721605308621698e5ab6%2112000053303189861%21sea%21AU%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A6fbdfe4b%3Bm03_new_user%3A-29895%3BpisId%3A5000000198344600&curPageLogUid=77qK0odrpWPv&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005010376385581%7C_p_origin_prod%3A1005010130797577","Alixpress"
"Hoverboard motor","36v 350w hoverboard motor to provide the force feedback.",1,32.22,"https://www.aliexpress.com/item/1005009897349541.html?spm=a2g0o.productlist.main.1.1a428KJE8KJEon&algo_pvid=ad5b7875-e0f4-4d88-8ac9-d6291cc793fe&algo_exp_id=ad5b7875-e0f4-4d88-8ac9-d6291cc793fe-0&pdp_ext_f=%7B%22order%22%3A%2230%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21AUD%21110.16%2134.89%21%21%21527.59%21167.08%21%402101c44517719023114054527ef8c1%2112000050511139857%21sea%21AU%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A7206fb8d%3Bm03_new_user%3A-29895%3BpisId%3A5000000197843401&curPageLogUid=29wSyuul6Ael&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009897349541%7C_p_origin_prod%3A","Aliexpress"
"Steel plate","For clamping the motor shaft and protecting the aluminium crossbeam. 3mm thick.",1,9.29,"https://www.aliexpress.com/item/1005007253220639.html?spm=a2g0o.productlist.main.7.105374b0Vo9Lnp&algo_pvid=d2ee90d7-dfa6-4ef8-ba77-ae4972b544d1&algo_exp_id=d2ee90d7-dfa6-4ef8-ba77-ae4972b544d1-6&pdp_ext_f=%7B%22order%22%3A%22693%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21AUD%213.74%211.40%21%21%212.64%210.99%21%40210311c217764913486386872ee44c%2112000039956645420%21sea%21AU%216973160092%21ABX%211%210%21n_tag%3A-29910%3Bd%3A6fbdfe4b%3Bm03_new_user%3A-29895%3BpisId%3A5000000203295561&curPageLogUid=3KQb5Kkc63sV&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007253220639%7C_p_origin_prod%3A","Aliexpress"
"2040 T slot 180mm","The crossbeam for supporting the motor shaft.",1,0.80,"https://jlcmc.com/product/s/T01/TXCJ/extruded-aluminum-t-slot-20-series(eu)","JLCMC"
"T slot 200mm","The vertical supports for 2060, PCB and PSU",2,1.05,"https://jlcmc.com/product/s/T01/TXCJ/extruded-aluminum-t-slot-20-series(eu)","JLCMC"
"T slot 320mm","Providing the outer horizontal frame",4,3.28,"https://jlcmc.com/product/s/T01/TXCJ/extruded-aluminum-t-slot-20-series(eu)","JLCMC"